wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
train smiles input:  COc1ccc([C@@H]2CCCN2C(=O)Cc2ccc(C)nc2)cc1OC
train smiles recon:  CO11cccccC@@H](CCCCCC((O))cccccccccccccc11
train: 140 / 755	0.6860
val smiles input:  Fc1ccc(NC(=S)N(Cc2ccncc2)C[C@H]2CCCO2)cc1Cl
val smiles recon:  CC1cccc(C(=O)NccccccccccccCCCCCCCHO)CC)c11
val: 140 	0.6740
train smiles input:  CCOc1ccc(C(=O)NNC(=O)c2cc[nH]n2)cc1
train smiles recon:  Cc1cccc(CCCH]CCCCCc(CCCcCCCCCH)CC)O1
train: 140 / 855	0.6788
val smiles input:  CC[C@H](C)n1c([O-])c(C(=O)COc2ccc(Cl)c(C)c2)c(C)c(C#N)c1=O
val smiles recon:  C[C@@H](CCcccccC(=O)CCCC@H](Cccccccccccccccccccccc1
val: 140 	0.6426
train smiles input:  O=C([O-])C[C@H](NC(=O)C12CC3CC(CC(C3)C1)C2)c1cccc([N+](=O)[O-])c1
train smiles recon:  C[C@H]1CCCC@HH](CCCCCCCCC((OO)CCCCccccccccccccCC
train: 140 / 955	0.6410
val smiles input:  COc1ccc(-c2nc(NC(=O)CSCc3ccccc3)sc2C)cc1
val smiles recon:  CO1ccccccccc(CCCCCO)cccccccccccccccc))c1
val: 140 	0.6357
train smiles input:  O=C(Cc1csc(NC(=O)c2ccc3c(c2)OCO3)n1)NCCc1cccc(Cl)c1
train smiles recon:  C=C(Ncccccc(((=)cccccccccccc(=))CC=O)cccccccccccccc
train: 140 / 1055	0.6151
val smiles input:  Cc1noc(-c2ccccc2C(=O)NC[C@H](C)C(=O)OC(C)C)n1
val smiles recon:  CC1cccccccccccCCC@H])CC[@@H]CCCC@@H](CCCCCCC1
val: 140 	0.6241
train smiles input:  CC(=O)N(C)C1CCC2(CC1)CN(C(=O)[C@@H]1C[C@H]1C)Cc1ccccc1O2
train smiles recon:  C[C(H](CCccccc(ccccccccCCC=O)CC@HH]CCCCC@H]]CCccccccc
train: 140 / 1155	0.6060
val smiles input:  O=C(c1ccccc1Nc1ccccc1)N1CCC(C(=O)N2CCCCCC2)CC1
val smiles recon:  O=C(Nc1ccccccccccccccccCC)CCCCCH])CCCccccc))C1
val: 140 	0.6181
train smiles input:  CS[C@H]1CC[C@H](NC(=O)NC[C@@H](C)Cn2cc[nH+]c2C)C1
train smiles recon:  C[C@@H]CCCCC@@]](C(=O)NCCC@@H]CCCCCCCCC@@H]CCCCCC1
train: 140 / 1255	0.5631
val smiles input:  Cc1ccc(O[C@H](C)C(=O)NC2CCCC2)c(C=O)n1
val smiles recon:  Ccc1cccc[CC@H](CC(=O)NCCCCCCCCCCCC)ccc1
val: 140 	0.5966
train smiles input:  CC(=O)NCCNC(=O)/C=C/c1cc(C(F)(F)F)ccc1Cl
train smiles recon:  C[CHH]]CCCCCC((((O)ccccccCCCC))ccccccccc1
train: 140 / 1355	0.5654
val smiles input:  Cc1cc(C)nc(Nc2nc(CC(=O)N3CCCCCC3)cs2)n1
val smiles recon:  Cc1cccccccccccccc(C(=O))CCCccC)ccccccc1
val: 140 	0.5836
train smiles input:  Cc1cccc(CCNC(=O)[C@H]2C=C3C(=O)[NH+]=c4ccccc4=C3S2)c1
train smiles recon:  Cc1cccc(CCCCCCC[C@@H]]CCC@H]]CCCCC@H](CCCCCCccccccc
train: 140 / 1455	0.6254
val smiles input:  N#Cc1ccc(OCC(=O)NCC(=O)Nc2ccc(F)c(F)c2F)cc1
val smiles recon:  COc1cccccc[[C@H](CCC@=])ccccccccccccccccccc1
val: 140 	0.5873
train smiles input:  Cc1ccc(-n2nc(C(C)C)cc2NC(=O)C2C[C@H](C)O[C@@H](C)C2)cc1
train smiles recon:  Cc1ccccccccc(()ccccccccCC(=))CC[[@H]](CCCCC@HH]CC))c11
train: 140 / 1555	0.6499
val smiles input:  C[C@@H](O)[C@@H]1CCCN(c2nc3ccccc3nc2N2CCOCC2)C1
val smiles recon:  C[C@@H](CCCC@H]CCC(O))ccccccccccccCCCCCCC]))C1
val: 140 	0.6631
train smiles input:  CCCn1cc[nH+]c1C[C@]1([NH3+])CC[C@@H](CC)C1
train smiles recon:  CCCCCCC(=O))C[C@@H]]CCCHHO)NCCcccccCHH]CCCCC ]
train: 140 / 1655	0.6438
val smiles input:  CN(C)c1ccc([C@H]2C(C(=O)c3ccco3)=C(O)C(=O)N2C[C@@H]2CCCO2)cc1
val smiles recon:  C=C(cccccc(CC@]]CCCC=O)cccccccccc(CC)(((](CCC[C@H]]CCCCCc11
val: 140 	0.6353
train smiles input:  C[C@H]1CC2=C(C[C@@H]1[C@@H]1NC(N)=[NH+]c3nc4ccccc4n31)C(C)(C)CCC2
train smiles recon:  CCCCccCCCC]]CCCCC@H]]CCCC=O)CCCCCC@@H](CcccccccccCCcccccccccccc
train: 140 / 1755	0.6104
val smiles input:  COc1ccc(C(=O)N/N=C\c2ccc(F)cc2)cc1
val smiles recon:  Cc1cccc(C(=O)NNCCcccccccccc)cc)ccc1
val: 140 	0.6093
train smiles input:  CC(C)c1ccc2c(c1)C(=O)C[C@@H]1[C@@](C)(C(=O)[O-])CCC[C@@]21C
train smiles recon:  CccccccccccccCCC(=O))[CC@H](CCCC@@H](CCCCCCCCCCCCCCCCcccc
train: 140 / 1855	0.5763
val smiles input:  C[C@H]1CC(C)(C)C[C@@](O)([C@@H](C)C#N)C1
val smiles recon:  C[C@H](CCccccccccCC@=O)CCCCC@HH](CCCCCCC1
val: 140 	0.5897
train smiles input:  Cc1ccc(C(=O)Nc2cccc(-c3nc4ncccc4o3)c2)cc1Cl
train smiles recon:  O=C(ccCCCC(CCccccccccccccccccccccccccccccc1
train: 140 / 1955	0.6768
val smiles input:  Cc1ccc(CNS(=O)(=O)Cc2ccc(C)cc2)cc1
val smiles recon:  CC11cccccCCC=O)((=O)cccccCCcccc)c1
val: 140 	0.6251
train smiles input:  CCc1nc2c(s1)[C@H]([NH2+][C@@H]1CCCCC[C@@H]1CO)CCC2
train smiles recon:  COc1ccccccccCCCCCCC((=))CCC@@H](CCCccC@@H]CCCCCCC)))
train: 141 / 59	0.7176
val smiles input:  Cc1cc(C)n2nc(C(=O)N/N=C\c3ccccc3C)nc2n1
val smiles recon:  CC11ccccccccCCC=O)CC(=O)ccccccCC))c)cc1
val: 141 	0.7259
train smiles input:  COC(=O)N(C)CC(=O)Nc1ccc2c3c(cccc13)CC2
train smiles recon:  C[C(=O)c1ccCC(=O)ccccccccccccccccccc1
train: 141 / 159	0.6646
val smiles input:  Cn1c(C(=O)NC[C@@H](O)C2CCOCC2)ccc1-c1ccccc1
val smiles recon:  Cc1ccc((CCCCC[C@H])CCCC@H]CCccccccccccccccCCC
val: 141 	0.6730
train smiles input:  COc1ccc(OC)c([C@H](C)[C@@H](Cl)C(C)C)c1
train smiles recon:  Cc11cccccccccCCCC]CCCCCCCCCCCCCCCCCC)c11
train: 141 / 259	0.9907
val smiles input:  C[C@@H](CN1CCOCC1)[NH+]1CCN(Cc2csc(C(C)(C)C)n2)CC1
val smiles recon:  CCCC@H](CCCCCCCCCCCCCCCCCCCCCC@HCcccccccccccccccc1
val: 141 	0.9645
train smiles input:  Cc1ccc(C(=O)N[C@@H](C)c2ccccc2)cc1S(=O)(=O)N1CCOCC1
train smiles recon:  Cc1ccc(C(==ONNCC@H](CCCCCCcccccccc@@H]CCCCCO)))C)C
train: 141 / 359	0.8318
val smiles input:  CCc1nn(C)cc1CNC(=O)c1ccn(-c2c(F)cccc2F)n1
val smiles recon:  CC11ccccccc(CC(=O)Ncccccccccc)ccccc)))c11
val: 141 	0.8652
train smiles input:  COC[C@H](C)NC(=O)C1(Cc2cc([C@@H]3CCOC3)no2)CC[NH2+]CC1
train smiles recon:  CCCC@@H(CCcccccccCCCCCCCCCCCCCCCCCCccc@H]CCC[[[+]CCC))
train: 141 / 459	0.8135
val smiles input:  COc1cc(C[NH+]2CCC[C@H]2CN2C[C@H](C)O[C@H](C)C2)cc(OC)c1OC
val smiles recon:  CO11ccc(CC@H](CCCCC=O)Cccccc(C(C))CCCCCC]CCCccccccc
val: 141 	0.8173
train smiles input:  Cc1ccc(Br)cc1NC(=O)C(=O)NCC1([O-])CCC1
train smiles recon:  Cc1ccccCCCCCCCCCCCCCCCCH]CCCCCCH]CCCCCC
train: 141 / 559	0.8048
val smiles input:  O=C(Nc1ccccc1)c1sc2ccccc2c1[O-]
val smiles recon:  O=C(cccccccc(Cccccccccccccccc1
val: 141 	0.7844
train smiles input:  CCOC(=O)N1CCC(NC(=O)c2ccc(N3C(=O)[C@@H](C)CS3(=O)=O)cc2)CC1
train smiles recon:  CCC@H]CCCcccccCC(=O)ccccc@H]]CCCC[[[@H]]CCCCccc)cccccccccc
train: 141 / 659	0.8150
val smiles input:  COC(=O)[C@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@@H]1C[C@@H]1c1ccc(F)cc1
val smiles recon:  CCC(=O)ccccc((cccccccccccccC@@]]CCCCCCCCCCCCCCCCCCccccccccc
val: 141 	0.7661
train smiles input:  C[C@@H]([C@@H](C)N(C)C(=O)c1sc2ccccc2c1Cl)S(C)(=O)=O
train smiles recon:  C[C@H]]CCCC@H]CCCCCCC@=])ccccccccccccccccccccCH]
train: 141 / 759	0.7624
val smiles input:  Cc1ccc([C@@H]2CCCN2C(=O)Cc2c(C)noc2C)cc1C
val smiles recon:  COc1ccc(CCCCH](CCCCCC(O))cccccccC))))ccc1
val: 141 	0.7680
train smiles input:  Cn1c(=O)c2c(nc(N3CCCCC3)n2C[C@@H](O)CO)n(C)c1=O
train smiles recon:  CCCC=O)cccccccCCCCCCCCCCCCCC@@H]CCCCOH])CC)C1
train: 141 / 859	0.7271
val smiles input:  Nc1cc[n+](C[C@@H](O)CO)cc1
val smiles recon:  CCCCCCCCCCCCCCCCCCCCCCCCCC
val: 141 	0.7328
train smiles input:  C/C(=C\C(=O)NCC(=O)N[C@H]1CCS(=O)(=O)C1)c1ccccc1
train smiles recon:  CCCCH]CCCCCCCCC(CCCCCCCCCCCCCCCCCCCcccccccccc1
train: 141 / 959	0.6785
val smiles input:  Nc1nonc1-c1ccc2c(c1)OCCCO2
val smiles recon:  Cc1cccccccccccccccCCCCCCCCCCCCC
val: 141 	0.7009
train smiles input:  Cc1cc(N)nc(S[C@H](C)C(=O)Nc2ccc(SC(F)F)cc2)n1
train smiles recon:  Cc1ccc((CCC[[@@H](CC((=O)ccccc((ccccccccc2)cc1
train: 141 / 1059	0.7007
val smiles input:  COc1ccc([C@H]2CCC[NH+]2C[C@H](O)c2cccs2)c(OC)c1
val smiles recon:  Cc1ccc((CC(=](CCCC(=O)Cccccc((CCCccccccccccccc1
val: 141 	0.6837
train smiles input:  O=C(N[C@@H]1CCC[NH+](CCCc2ccccc2)C1)c1ccc2cc[nH]c2c1
train smiles recon:  CCCCCCCCCH]]CCCCC@H](CCCCCccccc(((cccccccccccC))C1
train: 141 / 1159	0.6795
val smiles input:  CC(=O)N[C@H](CC(=O)NCc1ccc(N2CC[NH+](C)CC2)nc1)c1ccc(C)cc1
val smiles recon:  O=C(N)1cccc((CC(=O)cccccccCCCCCCH]]CCCCCCCCCCcccccc1
val: 141 	0.6653
train smiles input:  CCC(C)(CC)NC(=O)Nc1ccc(C)cc1OCC(=O)N(C)C
train smiles recon:  CCCC@H](CCCCC=O))cccccccccccccCCCCCCCCC1
train: 141 / 1259	0.6577
val smiles input:  COCc1ccccc1S(=O)(=O)N(C)Cc1nc2ccccc2n1C
val smiles recon:  CCc1cccccc(CC=OCCCCCO)CCCCCCCcccccccc11
val: 141 	0.6504
train smiles input:  Cc1nc(N2CCN(C(=O)c3ccc(S(N)(=O)=O)cc3)CC2)cc(-n2cccc2)n1
train smiles recon:  CC((ccccccc(C(=O)Nccccc(]](CCCCCCCCCCCCCCCCCCccccccc1
train: 141 / 1359	0.6411
val smiles input:  CC(C)CN1CCO[C@@H](CNC(=O)/C=C/c2ccnc(Cl)c2)C1
val smiles recon:  CCCCC@H]1CCC[C@H]]CC=O))CCcccccccccc(C))))C1
val: 141 	0.6376
train smiles input:  CC(C)C[C@@H](CO)NC(=O)Nc1ccc2c(c1)COC2
train smiles recon:  Cc1cccc(C(=OONCCCC(O])cccccccccCCC)))))
train: 141 / 1459	0.6060
val smiles input:  Nc1nonc1-c1ccc2c(c1)OCCCO2
val smiles recon:  Cc1cccc(-cccccccccCCCCC))C1
val: 141 	0.6231
train smiles input:  CC[C@H](C(=O)Nc1cnc(Oc2ccccc2)nc1)c1ccccc1
train smiles recon:  CCC@@H](CC=O)ccccccccccccccccccccccccccc11
train: 141 / 1559	0.5811
val smiles input:  O=C(Nc1ccccc1)c1sc2ccccc2c1[O-]
val smiles recon:  O=C(NccccccccccccccccccccccccC11
val: 141 	0.6115
train smiles input:  CNC(=O)CCc1ccc(NC(=S)NC(=O)c2ccc(Cl)cc2)cc1
train smiles recon:  O=C(=](CccccccccccCCCCC((=O)ccccccccccccc1
train: 141 / 1659	0.7593
val smiles input:  C[C@H]1C[C@@H](C)CN(C(=O)CSc2ccccc2S(C)(=O)=O)C1
val smiles recon:  C[C@@H]CCCC@H](CCCCCC@@]CCCccccccccc)CCCO)))OO
val: 141 	0.7293
train smiles input:  COc1cc(/N=C2/N=C([O-])S/C2=C\c2cccc3nccnc23)cc(OC)c1
train smiles recon:  CO1cccccC(CCCCC(=O)CCCC@H]Cccccccccccccccccccccccc1
train: 141 / 1759	0.7541
val smiles input:  COc1cc(C)c2c(c1)C(=O)CCC2
val smiles recon:  Cc1cccccCCCCCCCCCC(=OCCCCHH]CCCCC1
val: 141 	0.7236
train smiles input:  COc1ccccc1N(CC(=O)N1CC(=O)Nc2ccccc21)S(=O)(=O)c1ccccc1
train smiles recon:  COc1ccccccccCCC(H]CCCC@H])CcccccccccCCC())C))ccccccc
train: 141 / 1859	0.6853
val smiles input:  O=C([O-])c1ccc(S(=O)(=O)NCc2ccn[nH]2)c(F)c1
val smiles recon:  C[CN+]]CCCCCCC@H]]CCCCOO]CCCCCCccCCccccccc11
val: 141 	0.6835
train smiles input:  C[C@@H]1C[C@@H](Nc2cc(S(C)(=O)=O)ccc2F)CS1
train smiles recon:  CCCC@@H](CCC(=O)ccccccc(CC(=O))cccccccccc11
train: 141 / 1959	0.6208
val smiles input:  CC(C)CN1CCO[C@@H](CNC(=O)/C=C/c2ccnc(Cl)c2)C1
val smiles recon:  Cc1ccccCCCCCCCCHH](CCCCCccccccccccccccccccc1
val: 141 	0.6570
train smiles input:  O=C(NC1CCCCC1)[C@@H]1CCCN1S(=O)(=O)c1ccc(Br)cc1
train smiles recon:  C=C(+](CC@H])ccccc(CCCCCCCCCCCCCCC)ccccccccc1
train: 142 / 63	0.7031
val smiles input:  CCNC(=O)CNc1cc(C)c([N+](=O)[O-])cn1
val smiles recon:  C[C(H])Cccccc]CCCCC@H]]CC((OOCCCCC
val: 142 	0.6719
train smiles input:  C[C@@H](NC(=O)[C@@](C)(N)C(F)(F)F)c1cccc(F)c1
train smiles recon:  CCC@@H](CC=O)N[C@HH](CCCCCCCCCCcccccccccccc11
train: 142 / 163	0.6128
val smiles input:  Cc1c(C(=O)N2C[C@H](C)CC[C@H]2C)oc2c1C(=O)CCC2
val smiles recon:  Cc1cc@(H]CCC[C@H]]CCCCCC@H]CCCccccc11
val: 142 	0.6485
train smiles input:  COc1cccc([C@H](O)C(C)(C)[NH+]2CCCCC2)c1
train smiles recon:  CccccccccCC(==O)CCCCCCCCCHH]]CCCCCCCCCC
train: 142 / 263	0.6669
val smiles input:  COc1ccc(NC2=C(Cl)C(=O)O[C@@H]2OC(C)C)cc1
val smiles recon:  CC1ccc((CCCC@@H]CCC@H]]CCC@HH]CCCCCcccc11
val: 142 	0.6339
train smiles input:  Cc1ccc(C)c(N2C[C@@H](c3nc4ccccc4n3CC(=O)N3CCCCCC3)CC2=O)c1
train smiles recon:  Cc1cccc((cccccc(((((=))C[C@HH]CCCCC@H]))cccccccc))))
train: 142 / 363	0.6316
val smiles input:  CC(C)N[C@@]1(C#N)CCC[C@H]1CCSc1ncccc1Br
val smiles recon:  C=C(NCCC@H]CCCCCCCCCC@@CCCCCCcccccccc11
val: 142 	0.6227
train smiles input:  C[C@H](NC(=O)Cn1c(=O)oc2ccccc21)c1cccc(N2CCCC2=O)c1
train smiles recon:  C[C@@H](CC=O)NCCC@H]]Cccccccccccccccc())cccccccccccccc
train: 142 / 463	0.6417
val smiles input:  Cc1ccc([C@@H]2CCCN2C(=O)Cc2c(C)noc2C)cc1C
val smiles recon:  Cc1cccc(CCC(=O)CCCCC@H](CCCCCCCCCCccccc1
val: 142 	0.6294
train smiles input:  Cc1ccc(-n2c(C)cc(/C=C3/SC(=S)N(CC(=O)[O-])C3=O)c2C)cc1
train smiles recon:  C=C(ccccccC@@]]CCCC@@]]CCCC@@H]CC[[@@H]]CCCC@@H]CCCccc
train: 142 / 563	0.6489
val smiles input:  CC[C@H]1CCCC[C@@H]1N(C)C(=O)NCC1CCN(c2cc[nH+]cc2)CC1
val smiles recon:  CCCC@](CCCccccCC(=O)CCC@=O])CCCC@H]CC)c1
val: 142 	0.6502
train smiles input:  COCCN(Cc1ccccc1)CC(F)(F)F
train smiles recon:  CCCCCO()cccccccccCCC ))C
train: 142 / 663	0.6241
val smiles input:  CC(=O)Nc1cccc(NC(=O)COc2ccc(I)cc2)c1
val smiles recon:  CCC(=O)ccccccc(((O))CCccccccccc1
val: 142 	0.6414
train smiles input:  C[C@@H](CCCl)S(=O)(=O)c1ccc(C#N)cc1
train smiles recon:  CCCC@H](CCCCCCCCC((CCcccccc(CCC))c11
train: 142 / 763	0.6714
val smiles input:  C[C@@H]1CN(C(=O)CC2CCC2)C[C@H](c2ccc(F)cc2)O1
val smiles recon:  CC[C@H]]CCCC@H]]CCC@H]CCCCCCCccccccccccc)cc1
val: 142 	0.6779
train smiles input:  O=C(NCc1cc(-c2cccs2)on1)c1ccc(Cl)cc1Cl
train smiles recon:  O=C(NccccccccccccccccccccCCccccccccc1
train: 142 / 863	0.6507
val smiles input:  Cc1ccccc1[C@@H]1c2ccsc2CCN1C(=O)CN(C(=O)C1CCC1)C(C)C
val smiles recon:  CO1cccccccccC(=))cccccCCCCCCCC=OCCCC@H]CCCCCCCcccc1
val: 142 	0.6451
train smiles input:  Brc1cccn2nc(NC[C@H]3CC[NH+](C4CC4)C3)nc12
train smiles recon:  Cc1ccc((cccccCCCH]CCCCCCH]CCCCCCCCCCCCC1
train: 142 / 963	1.4717
val smiles input:  Cc1ccn(-c2ccccc2NC(=O)N[C@H]2CC[C@H]([NH+](C)C)C2)n1
val smiles recon:  Cc11cccccccccccCCCCCCCCCC@H]CCCC=cccccc=]Ccccc
val: 142 	1.4193
train smiles input:  C[C@H](CNC(=O)N1CCc2ccccc21)c1nc(-c2ccccc2)no1
train smiles recon:  C[C(H](CCC=O)CCcccccccccccCCCCCCC(cccccccccccccc
train: 142 / 1063	1.5405
val smiles input:  N#Cc1cccc(NNC(=O)NCc2ccc(N3CCCC3)[nH+]c2)c1
val smiles recon:  C=C(NCCCCC(CCC(=O)cccccccccCCCCCCCCH
val: 142 	1.3968
train smiles input:  CC[C@H](C)C(=O)Cn1cnc2c(F)cc(Br)cc2c1=O
train smiles recon:  C[C@@H](CC(=O)ccccccccccccccccccccccc1
H]]C)
train: 142 / 1163	1.3459
val smiles input:  COC(=O)[C@H]1CN(c2[nH]c3ccccc3[nH+]2)C[C@@H]1C
val smiles recon:  CCCCccC[[@HH](CCCCNH]]CCccccccCCCCCCCCcccccc1
val: 142 	1.3742
train smiles input:  CCNc1nc(N2CCN(C(=O)Nc3ccc(Cl)cc3)CC2)cc(C)[nH+]1
train smiles recon:  Cccccc((ccccCC(=OO)ccccccCCCCCCCCCCCcccccc1
train: 142 / 1263	1.2738
val smiles input:  Cc1cc(C)nc(Nc2nc(CC(=O)N3CCCCCC3)cs2)n1
val smiles recon:  CCCC@((ccccccc(CCCC))CCCCCcccccccCCccccc
val: 142 	1.3547
train smiles input:  CC[NH+](CC)C[C@@H](C)NC(=O)CC1C[C@@H]2CC[C@H](C1)[NH2+]2
train smiles recon:  CCCC@H]CCCCCCC@H]CCCCCC@H]]CCCCccccccCCCCC
train: 142 / 1363	1.2918
val: 142 	1.3308
train smiles input:  CCC[C@@H](NC(=O)CSc1nc2ccccc2n(C)c1=O)c1cccs1
train smiles recon:  Cc1cccc(cCCC(=OO(ccccccccccccccCCCCCCCCCCCc11
train: 142 / 1463	1.4137
val smiles input:  CCOc1ccc(CNC(=O)C(=O)Nc2ccnn2C2CCCC2)cc1F
val smiles recon:  CO1ccccccccC(=O)CC(=O)ccccCCCCCCCCcccccc1
val: 142 	1.3201
train smiles input:  C=C(C)CSc1nnc(-c2ccccc2)n1-c1ccc(OC)c(OC)c1
train smiles recon:  CCC(cccccccccccccccccccccccccccccCCCCC))cc1
train: 142 / 1563	1.3381
val smiles input:  C[C@H](NC(=O)Cn1nnc2ccccc2c1=O)c1ccc(-c2ccccc2)cc1
val smiles recon:  C[C(H](CC(=O)ccccccccccccCCCCCCCcccccccccccccccccc1
val: 142 	1.3088
train smiles input:  O=C(N=c1[nH]c2ccccc2[nH]1)c1cccc2cn[nH]c12
train smiles recon:  O=C(cccCCCcccccccccCC==)cccccccccccccc)c11
train: 142 / 1663	1.2595
val smiles input:  Cc1ccc(-c2nc(CC(=O)N[C@@H](C)CN3CCOCC3)cs2)o1
val smiles recon:  Ccccccc(ccccCCC(=O)NccccccCCCCCCccccccccccc11
val: 142 	1.3049
train smiles input:  CC(C)n1cnnc1CN[C@@H](C)Cc1nc2ccccc2s1
train smiles recon:  Cc1cccc(CCCCCCCCCCCCCCCCC)ccccccccccc1
train: 142 / 1763	1.3315
val smiles input:  CC(=O)Nc1ccc(OC(=O)c2cccc(C(F)(F)F)c2)cc1
val smiles recon:  CCC(ccccccccCC(=O))cccc@H(CCCCCCCCC)))c1
val: 142 	1.2842
train smiles input:  Cc1cc(C)c(C#N)c(SCC(=O)Nc2ccccc2F)n1
train smiles recon:  Cc1cccccccccccccCCCCCCCcccccccccC
train: 142 / 1863	1.3703
val smiles input:  C[C@H](NC(=O)N(C)C)c1cccc(C#CCCO)c1
val smiles recon:  C[C@H]]CCCCCCCccccccccccccccCCC))C1
val: 142 	1.2730
train smiles input:  CCOC[C@@H]1CCCN(C(=O)C(=O)Nc2ccc([N+](=O)[O-])cc2Cl)C1
train smiles recon:  C=C(cccC@@])ccCC@@HCCCCCCO))ccccccc(((CC))))))cccc1
train: 142 / 1963	1.2472
val smiles input:  O=C(Nc1ccc2c(c1)COC2)[C@H]1CCCN1C(=O)c1ccc([N+](=O)[O-])s1
val smiles recon:  C=CCcccccccccCC(=O)CCCccCCCCCCCC@H]Ccccccccc1
val: 142 	1.2595
train smiles input:  COc1ccc(/N=C2\S[C@@H](CC(N)=O)C(=O)N2Cc2ccc(F)cc2)cc1
train smiles recon:  CO1cccc(CC(=])CCCC@H]](CCCCCCCCCCCCCCccccccCCCCCC))))
train: 143 / 67	1.2626
val smiles input:  C[C@@]1(NC(=O)CNC(=O)N2CCC3=c4ccccc4=[NH+][C@@H]3C2)CCS(=O)(=O)C1
val smiles recon:  CCC(OO)Ccc@((CCCCC=OOCCCC=O)CCCCCCCCCCCcccc1
val: 143 	1.2542
train smiles input:  CC(=O)Nc1ccc(NC(=O)Cn2cc([N+](=O)[O-])nc2C)cc1
train smiles recon:  CCC(=O)CcccccccCCCH]]CCCCcccccccc1N
train: 143 / 167	1.2613
val smiles input:  Cn1cc([C@H](O)CNC(=O)Nc2ccc(F)cc2OCC(F)F)cn1
val smiles recon:  CCCcccCCC(=]CCCCC@H](CCcccccccCCCCCCCCCCC)c1
val: 143 	1.2444
train smiles input:  Cc1ccnc(S[C@H]2CCC[C@](C#N)(NC3CC3)C2)n1
train smiles recon:  Ccccccc(cCC((=O)CCCC@H((CCcccccccccccccc1
train: 143 / 267	1.2438
val smiles input:  COc1ccc(-c2n[nH]cc2CNCC(C)(C)[NH+](C)C)cc1
val smiles recon:  Cc1cccc(CCCCCHH](CCCCCCccccccCCH]]CC)))c1
val: 143 	1.2352
train smiles input:  CCOC(=O)[C@H]1C(=O)C(=O)N(c2ccccc2)[C@@H]1c1ccc([N+](=O)[O-])cc1
train smiles recon:  CCC(cccccccccccCCCC@HH])ccccccccccccccccccccccc1
train: 143 / 367	1.1895
val smiles input:  Clc1ccc(OCC2=NN3C(=NN[C@@H]3[C@@H]3C=C(c4ccccc4)N=N3)S2)cc1
val smiles recon:  Ccccccc((CCccccC(=])CCCC=H])CCC@@H]CCCCccccccccCC
val: 143 	1.2222
train smiles input:  O=C(NC(=S)NNC(=O)c1cccs1)c1cc2ccccc2o1
train smiles recon:  Cc11cccCCCCCCCCCcccccccccccccccccc)cc1
train: 143 / 467	1.1657
val smiles input:  CCCCN(C(=O)c1ccc(-n2c(C)nc3ccccc3c2=O)cc1)c1ccccc1
val smiles recon:  CCC(CC((cccccccccccccCCCCCCCcccccccCCCCccccccccc1
val: 143 	1.2149
train smiles input:  COC(=O)[C@H]1C[C@@H](O)CCN1Cc1cccc(Cl)c1
train smiles recon:  C[C@H](CCCHO)CCCC@H](CCCCC))ccccccccccc1
train: 143 / 567	1.2381
val smiles input:  COc1ccc(CN(Cc2ccccc2C#N)C2CCCC2)cc1O
val smiles recon:  CCCCc@@((CC)cccccccc)cccCC))cccccc1
val: 143 	1.2073
train smiles input:  N#CCC(=O)Nc1cccc(Br)c1F
train smiles recon:  CCCCcc((CcccccccccCCCCCC
train: 143 / 667	1.2120
val smiles input:  Nc1nonc1-c1ccc2c(c1)OCCCO2
val smiles recon:  CCCC@H](CcccccccCCCCCCH
val: 143 	1.1998
train smiles input:  CCC[NH2+][C@@H](Cc1ccncc1)[C@H]1C[NH+]2CCN1CC2
train smiles recon:  C[[H++]]CCCCCCCCCccccccccccccccCC11
train: 143 / 767	1.2217
val smiles input:  CC(C)c1ccc(C(=O)N2CCN(c3ccc([N+](=O)[O-])cc3C(F)(F)F)CC2)cc1
val smiles recon:  CCC(cccccccccccccc((O)ccccc((((CCCcccccccccccccCCC)ccc
val: 143 	1.1922
train smiles input:  CCCn1nnnc1CSc1ccccc1OC
train smiles recon:  CCCCcccccccccccccccc
